id,Rightchamfer,Leftchamfer
509,4.83876129032258,18.70968387096774
510,4.83876129032258,19.35484193548387
511,4.83876129032258,20.0
512,5.161338709677419,0.0001
513,5.161338709677419,0.645258064516129
514,5.161338709677419,1.290416129032258
515,5.161338709677419,1.935574193548387
516,5.161338709677419,2.5807322580645162
517,5.161338709677419,3.225890322580645
518,5.161338709677419,3.8710483870967742
519,5.161338709677419,4.516206451612903
520,5.161338709677419,5.161364516129032
521,5.161338709677419,5.806522580645161
522,5.161338709677419,6.451680645161289
523,5.161338709677419,7.096838709677419
524,5.161338709677419,7.741996774193548
525,5.161338709677419,8.387154838709677
526,5.161338709677419,9.032312903225806
527,5.161338709677419,9.677470967741934
528,5.161338709677419,10.322629032258064
529,5.161338709677419,10.967787096774194
530,5.161338709677419,11.612945161290321
531,5.161338709677419,12.258103225806451
532,5.161338709677419,12.903261290322579
533,5.161338709677419,13.548419354838709
534,5.161338709677419,14.193577419354838
535,5.161338709677419,14.838735483870966
536,5.161338709677419,15.483893548387096
537,5.161338709677419,16.129051612903226
538,5.161338709677419,16.774209677419353
539,5.161338709677419,17.41936774193548
540,5.161338709677419,18.064525806451613
541,5.161338709677419,18.70968387096774
542,5.161338709677419,19.35484193548387
543,5.161338709677419,20.0
544,5.483916129032258,0.0001
545,5.483916129032258,0.645258064516129
546,5.483916129032258,1.290416129032258
547,5.483916129032258,1.935574193548387
548,5.483916129032258,2.5807322580645162
549,5.483916129032258,3.225890322580645
550,5.483916129032258,3.8710483870967742
551,5.483916129032258,4.516206451612903
552,5.483916129032258,5.161364516129032
553,5.483916129032258,5.806522580645161
554,5.483916129032258,6.451680645161289
555,5.483916129032258,7.096838709677419
556,5.483916129032258,7.741996774193548
557,5.483916129032258,8.387154838709677
558,5.483916129032258,9.032312903225806
559,5.483916129032258,9.677470967741934
560,5.483916129032258,10.322629032258064
561,5.483916129032258,10.967787096774194
562,5.483916129032258,11.612945161290321
563,5.483916129032258,12.258103225806451
564,5.483916129032258,12.903261290322579
565,5.483916129032258,13.548419354838709
566,5.483916129032258,14.193577419354838
567,5.483916129032258,14.838735483870966
568,5.483916129032258,15.483893548387096
569,5.483916129032258,16.129051612903226
570,5.483916129032258,16.774209677419353
571,5.483916129032258,17.41936774193548
572,5.483916129032258,18.064525806451613
573,5.483916129032258,18.70968387096774
574,5.483916129032258,19.35484193548387
575,5.483916129032258,20.0
576,5.806493548387096,0.0001
577,5.806493548387096,0.645258064516129
578,5.806493548387096,1.290416129032258
579,5.806493548387096,1.935574193548387
580,5.806493548387096,2.5807322580645162
581,5.806493548387096,3.225890322580645
582,5.806493548387096,3.8710483870967742
583,5.806493548387096,4.516206451612903
584,5.806493548387096,5.161364516129032
585,5.806493548387096,5.806522580645161
586,5.806493548387096,6.451680645161289
587,5.806493548387096,7.096838709677419
588,5.806493548387096,7.741996774193548
589,5.806493548387096,8.387154838709677
590,5.806493548387096,9.032312903225806
591,5.806493548387096,9.677470967741934
592,5.806493548387096,10.322629032258064
593,5.806493548387096,10.967787096774194
594,5.806493548387096,11.612945161290321
595,5.806493548387096,12.258103225806451
596,5.806493548387096,12.903261290322579
597,5.806493548387096,13.548419354838709
598,5.806493548387096,14.193577419354838
599,5.806493548387096,14.838735483870966
600,5.806493548387096,15.483893548387096
601,5.806493548387096,16.129051612903226
602,5.806493548387096,16.774209677419353
603,5.806493548387096,17.41936774193548
604,5.806493548387096,18.064525806451613
605,5.806493548387096,18.70968387096774
606,5.806493548387096,19.35484193548387
607,5.806493548387096,20.0
608,6.129070967741935,0.0001
609,6.129070967741935,0.645258064516129
610,6.129070967741935,1.290416129032258
611,6.129070967741935,1.935574193548387
612,6.129070967741935,2.5807322580645162
613,6.129070967741935,3.225890322580645
614,6.129070967741935,3.8710483870967742
615,6.129070967741935,4.516206451612903
616,6.129070967741935,5.161364516129032
617,6.129070967741935,5.806522580645161
618,6.129070967741935,6.451680645161289
619,6.129070967741935,7.096838709677419
620,6.129070967741935,7.741996774193548
621,6.129070967741935,8.387154838709677
622,6.129070967741935,9.032312903225806
623,6.129070967741935,9.677470967741934
624,6.129070967741935,10.322629032258064
625,6.129070967741935,10.967787096774194
626,6.129070967741935,11.612945161290321
627,6.129070967741935,12.258103225806451
628,6.129070967741935,12.903261290322579
629,6.129070967741935,13.548419354838709
630,6.129070967741935,14.193577419354838
631,6.129070967741935,14.838735483870966
632,6.129070967741935,15.483893548387096
633,6.129070967741935,16.129051612903226
634,6.129070967741935,16.774209677419353
635,6.129070967741935,17.41936774193548
636,6.129070967741935,18.064525806451613
637,6.129070967741935,18.70968387096774
638,6.129070967741935,19.35484193548387
639,6.129070967741935,20.0
640,6.451648387096774,0.0001
641,6.451648387096774,0.645258064516129
642,6.451648387096774,1.290416129032258
643,6.451648387096774,1.935574193548387
644,6.451648387096774,2.5807322580645162
645,6.451648387096774,3.225890322580645
646,6.451648387096774,3.8710483870967742
647,6.451648387096774,4.516206451612903
648,6.451648387096774,5.161364516129032
649,6.451648387096774,5.806522580645161
650,6.451648387096774,6.451680645161289
651,6.451648387096774,7.096838709677419
652,6.451648387096774,7.741996774193548
653,6.451648387096774,8.387154838709677
654,6.451648387096774,9.032312903225806
655,6.451648387096774,9.677470967741934
656,6.451648387096774,10.322629032258064
657,6.451648387096774,10.967787096774194
658,6.451648387096774,11.612945161290321
659,6.451648387096774,12.258103225806451
660,6.451648387096774,12.903261290322579
661,6.451648387096774,13.548419354838709
662,6.451648387096774,14.193577419354838
663,6.451648387096774,14.838735483870966
664,6.451648387096774,15.483893548387096
665,6.451648387096774,16.129051612903226
666,6.451648387096774,16.774209677419353
667,6.451648387096774,17.41936774193548
668,6.451648387096774,18.064525806451613
669,6.451648387096774,18.70968387096774
670,6.451648387096774,19.35484193548387
671,6.451648387096774,20.0
672,6.7742258064516125,0.0001
673,6.7742258064516125,0.645258064516129
674,6.7742258064516125,1.290416129032258
675,6.7742258064516125,1.935574193548387
676,6.7742258064516125,2.5807322580645162
677,6.7742258064516125,3.225890322580645
678,6.7742258064516125,3.8710483870967742
679,6.7742258064516125,4.516206451612903
680,6.7742258064516125,5.161364516129032
681,6.7742258064516125,5.806522580645161
682,6.7742258064516125,6.451680645161289
683,6.7742258064516125,7.096838709677419
684,6.7742258064516125,7.741996774193548
685,6.7742258064516125,8.387154838709677
686,6.7742258064516125,9.032312903225806
687,6.7742258064516125,9.677470967741934
688,6.7742258064516125,10.322629032258064
689,6.7742258064516125,10.967787096774194
690,6.7742258064516125,11.612945161290321
691,6.7742258064516125,12.258103225806451
692,6.7742258064516125,12.903261290322579
693,6.7742258064516125,13.548419354838709
694,6.7742258064516125,14.193577419354838
695,6.7742258064516125,14.838735483870966
696,6.7742258064516125,15.483893548387096
697,6.7742258064516125,16.129051612903226
698,6.7742258064516125,16.774209677419353
699,6.7742258064516125,17.41936774193548
700,6.7742258064516125,18.064525806451613
701,6.7742258064516125,18.70968387096774
702,6.7742258064516125,19.35484193548387
703,6.7742258064516125,20.0
704,7.096803225806451,0.0001
705,7.096803225806451,0.645258064516129
706,7.096803225806451,1.290416129032258
707,7.096803225806451,1.935574193548387
708,7.096803225806451,2.5807322580645162
709,7.096803225806451,3.225890322580645
710,7.096803225806451,3.8710483870967742
711,7.096803225806451,4.516206451612903
712,7.096803225806451,5.161364516129032
713,7.096803225806451,5.806522580645161
714,7.096803225806451,6.451680645161289
715,7.096803225806451,7.096838709677419
716,7.096803225806451,7.741996774193548
717,7.096803225806451,8.387154838709677
718,7.096803225806451,9.032312903225806
719,7.096803225806451,9.677470967741934
720,7.096803225806451,10.322629032258064
721,7.096803225806451,10.967787096774194
722,7.096803225806451,11.612945161290321
723,7.096803225806451,12.258103225806451
724,7.096803225806451,12.903261290322579
725,7.096803225806451,13.548419354838709
726,7.096803225806451,14.193577419354838
727,7.096803225806451,14.838735483870966
728,7.096803225806451,15.483893548387096
729,7.096803225806451,16.129051612903226
730,7.096803225806451,16.774209677419353
731,7.096803225806451,17.41936774193548
732,7.096803225806451,18.064525806451613
733,7.096803225806451,18.70968387096774
734,7.096803225806451,19.35484193548387
735,7.096803225806451,20.0
736,7.41938064516129,0.0001
737,7.41938064516129,0.645258064516129
738,7.41938064516129,1.290416129032258
739,7.41938064516129,1.935574193548387
740,7.41938064516129,2.5807322580645162
741,7.41938064516129,3.225890322580645
742,7.41938064516129,3.8710483870967742
743,7.41938064516129,4.516206451612903
744,7.41938064516129,5.161364516129032
745,7.41938064516129,5.806522580645161
746,7.41938064516129,6.451680645161289
747,7.41938064516129,7.096838709677419
748,7.41938064516129,7.741996774193548
749,7.41938064516129,8.387154838709677
750,7.41938064516129,9.032312903225806
751,7.41938064516129,9.677470967741934
752,7.41938064516129,10.322629032258064
753,7.41938064516129,10.967787096774194
754,7.41938064516129,11.612945161290321
755,7.41938064516129,12.258103225806451
756,7.41938064516129,12.903261290322579
757,7.41938064516129,13.548419354838709
758,7.41938064516129,14.193577419354838
759,7.41938064516129,14.838735483870966
760,7.41938064516129,15.483893548387096
761,7.41938064516129,16.129051612903226
762,7.41938064516129,16.774209677419353
763,7.41938064516129,17.41936774193548
764,7.41938064516129,18.064525806451613
765,7.41938064516129,18.70968387096774
766,7.41938064516129,19.35484193548387
767,7.41938064516129,20.0
768,7.741958064516128,0.0001
769,7.741958064516128,0.645258064516129
770,7.741958064516128,1.290416129032258
771,7.741958064516128,1.935574193548387
772,7.741958064516128,2.5807322580645162
773,7.741958064516128,3.225890322580645
774,7.741958064516128,3.8710483870967742
775,7.741958064516128,4.516206451612903
776,7.741958064516128,5.161364516129032
777,7.741958064516128,5.806522580645161
778,7.741958064516128,6.451680645161289
779,7.741958064516128,7.096838709677419
780,7.741958064516128,7.741996774193548
781,7.741958064516128,8.387154838709677
782,7.741958064516128,9.032312903225806
783,7.741958064516128,9.677470967741934
784,7.741958064516128,10.322629032258064
785,7.741958064516128,10.967787096774194
786,7.741958064516128,11.612945161290321
787,7.741958064516128,12.258103225806451
788,7.741958064516128,12.903261290322579
789,7.741958064516128,13.548419354838709
790,7.741958064516128,14.193577419354838
791,7.741958064516128,14.838735483870966
792,7.741958064516128,15.483893548387096
793,7.741958064516128,16.129051612903226
794,7.741958064516128,16.774209677419353
795,7.741958064516128,17.41936774193548
796,7.741958064516128,18.064525806451613
797,7.741958064516128,18.70968387096774
798,7.741958064516128,19.35484193548387
799,7.741958064516128,20.0
800,8.064535483870968,0.0001
801,8.064535483870968,0.645258064516129
802,8.064535483870968,1.290416129032258
803,8.064535483870968,1.935574193548387
804,8.064535483870968,2.5807322580645162
805,8.064535483870968,3.225890322580645
806,8.064535483870968,3.8710483870967742
807,8.064535483870968,4.516206451612903
808,8.064535483870968,5.161364516129032
809,8.064535483870968,5.806522580645161
810,8.064535483870968,6.451680645161289
811,8.064535483870968,7.096838709677419
812,8.064535483870968,7.741996774193548
813,8.064535483870968,8.387154838709677
814,8.064535483870968,9.032312903225806
815,8.064535483870968,9.677470967741934
816,8.064535483870968,10.322629032258064
817,8.064535483870968,10.967787096774194
818,8.064535483870968,11.612945161290321
819,8.064535483870968,12.258103225806451
820,8.064535483870968,12.903261290322579
821,8.064535483870968,13.548419354838709
822,8.064535483870968,14.193577419354838
823,8.064535483870968,14.838735483870966
824,8.064535483870968,15.483893548387096
825,8.064535483870968,16.129051612903226
826,8.064535483870968,16.774209677419353
827,8.064535483870968,17.41936774193548
828,8.064535483870968,18.064525806451613
829,8.064535483870968,18.70968387096774
830,8.064535483870968,19.35484193548387
831,8.064535483870968,20.0
832,8.387112903225805,0.0001
833,8.387112903225805,0.645258064516129
834,8.387112903225805,1.290416129032258
835,8.387112903225805,1.935574193548387
836,8.387112903225805,2.5807322580645162
837,8.387112903225805,3.225890322580645
838,8.387112903225805,3.8710483870967742
839,8.387112903225805,4.516206451612903
840,8.387112903225805,5.161364516129032
841,8.387112903225805,5.806522580645161
842,8.387112903225805,6.451680645161289
843,8.387112903225805,7.096838709677419
844,8.387112903225805,7.741996774193548
845,8.387112903225805,8.387154838709677
846,8.387112903225805,9.032312903225806
847,8.387112903225805,9.677470967741934
848,8.387112903225805,10.322629032258064
849,8.387112903225805,10.967787096774194
850,8.387112903225805,11.612945161290321
851,8.387112903225805,12.258103225806451
852,8.387112903225805,12.903261290322579
853,8.387112903225805,13.548419354838709
854,8.387112903225805,14.193577419354838
855,8.387112903225805,14.838735483870966
856,8.387112903225805,15.483893548387096
857,8.387112903225805,16.129051612903226
858,8.387112903225805,16.774209677419353
859,8.387112903225805,17.41936774193548
860,8.387112903225805,18.064525806451613
861,8.387112903225805,18.70968387096774
862,8.387112903225805,19.35484193548387
863,8.387112903225805,20.0
864,8.709690322580645,0.0001
865,8.709690322580645,0.645258064516129
866,8.709690322580645,1.290416129032258
867,8.709690322580645,1.935574193548387
868,8.709690322580645,2.5807322580645162
869,8.709690322580645,3.225890322580645
870,8.709690322580645,3.8710483870967742
871,8.709690322580645,4.516206451612903
872,8.709690322580645,5.161364516129032
873,8.709690322580645,5.806522580645161
874,8.709690322580645,6.451680645161289
875,8.709690322580645,7.096838709677419
876,8.709690322580645,7.741996774193548
877,8.709690322580645,8.387154838709677
878,8.709690322580645,9.032312903225806
879,8.709690322580645,9.677470967741934
880,8.709690322580645,10.322629032258064
881,8.709690322580645,10.967787096774194
882,8.709690322580645,11.612945161290321
883,8.709690322580645,12.258103225806451
884,8.709690322580645,12.903261290322579
885,8.709690322580645,13.548419354838709
886,8.709690322580645,14.193577419354838
887,8.709690322580645,14.838735483870966
888,8.709690322580645,15.483893548387096
889,8.709690322580645,16.129051612903226
890,8.709690322580645,16.774209677419353
891,8.709690322580645,17.41936774193548
892,8.709690322580645,18.064525806451613
893,8.709690322580645,18.70968387096774
894,8.709690322580645,19.35484193548387
895,8.709690322580645,20.0
896,9.032267741935483,0.0001
897,9.032267741935483,0.645258064516129
898,9.032267741935483,1.290416129032258
899,9.032267741935483,1.935574193548387
900,9.032267741935483,2.5807322580645162
901,9.032267741935483,3.225890322580645
902,9.032267741935483,3.8710483870967742
903,9.032267741935483,4.516206451612903
904,9.032267741935483,5.161364516129032
905,9.032267741935483,5.806522580645161
906,9.032267741935483,6.451680645161289
907,9.032267741935483,7.096838709677419
908,9.032267741935483,7.741996774193548
909,9.032267741935483,8.387154838709677
910,9.032267741935483,9.032312903225806
911,9.032267741935483,9.677470967741934
912,9.032267741935483,10.322629032258064
913,9.032267741935483,10.967787096774194
914,9.032267741935483,11.612945161290321
915,9.032267741935483,12.258103225806451
916,9.032267741935483,12.903261290322579
917,9.032267741935483,13.548419354838709
918,9.032267741935483,14.193577419354838
919,9.032267741935483,14.838735483870966
920,9.032267741935483,15.483893548387096
921,9.032267741935483,16.129051612903226
922,9.032267741935483,16.774209677419353
923,9.032267741935483,17.41936774193548
924,9.032267741935483,18.064525806451613
925,9.032267741935483,18.70968387096774
926,9.032267741935483,19.35484193548387
927,9.032267741935483,20.0
928,9.354845161290323,0.0001
929,9.354845161290323,0.645258064516129
930,9.354845161290323,1.290416129032258
931,9.354845161290323,1.935574193548387
932,9.354845161290323,2.5807322580645162
933,9.354845161290323,3.225890322580645
934,9.354845161290323,3.8710483870967742
935,9.354845161290323,4.516206451612903
936,9.354845161290323,5.161364516129032
937,9.354845161290323,5.806522580645161
938,9.354845161290323,6.451680645161289
939,9.354845161290323,7.096838709677419
940,9.354845161290323,7.741996774193548
941,9.354845161290323,8.387154838709677
942,9.354845161290323,9.032312903225806
943,9.354845161290323,9.677470967741934
944,9.354845161290323,10.322629032258064
945,9.354845161290323,10.967787096774194
946,9.354845161290323,11.612945161290321
947,9.354845161290323,12.258103225806451
948,9.354845161290323,12.903261290322579
949,9.354845161290323,13.548419354838709
950,9.354845161290323,14.193577419354838
951,9.354845161290323,14.838735483870966
952,9.354845161290323,15.483893548387096
953,9.354845161290323,16.129051612903226
954,9.354845161290323,16.774209677419353
955,9.354845161290323,17.41936774193548
956,9.354845161290323,18.064525806451613
957,9.354845161290323,18.70968387096774
958,9.354845161290323,19.35484193548387
959,9.354845161290323,20.0
960,9.67742258064516,0.0001
961,9.67742258064516,0.645258064516129
962,9.67742258064516,1.290416129032258
963,9.67742258064516,1.935574193548387
964,9.67742258064516,2.5807322580645162
965,9.67742258064516,3.225890322580645
966,9.67742258064516,3.8710483870967742
967,9.67742258064516,4.516206451612903
968,9.67742258064516,5.161364516129032
969,9.67742258064516,5.806522580645161
970,9.67742258064516,6.451680645161289
971,9.67742258064516,7.096838709677419
972,9.67742258064516,7.741996774193548
973,9.67742258064516,8.387154838709677
974,9.67742258064516,9.032312903225806
975,9.67742258064516,9.677470967741934
976,9.67742258064516,10.322629032258064
977,9.67742258064516,10.967787096774194
978,9.67742258064516,11.612945161290321
979,9.67742258064516,12.258103225806451
980,9.67742258064516,12.903261290322579
981,9.67742258064516,13.548419354838709
982,9.67742258064516,14.193577419354838
983,9.67742258064516,14.838735483870966
984,9.67742258064516,15.483893548387096
985,9.67742258064516,16.129051612903226
986,9.67742258064516,16.774209677419353
987,9.67742258064516,17.41936774193548
988,9.67742258064516,18.064525806451613
989,9.67742258064516,18.70968387096774
990,9.67742258064516,19.35484193548387
991,9.67742258064516,20.0
992,10.0,0.0001
993,10.0,0.645258064516129
994,10.0,1.290416129032258
995,10.0,1.935574193548387
996,10.0,2.5807322580645162
997,10.0,3.225890322580645
998,10.0,3.8710483870967742
999,10.0,4.516206451612903
1000,10.0,5.161364516129032
1001,10.0,5.806522580645161
1002,10.0,6.451680645161289
1003,10.0,7.096838709677419
1004,10.0,7.741996774193548
1005,10.0,8.387154838709677
1006,10.0,9.032312903225806
1007,10.0,9.677470967741934
1008,10.0,10.322629032258064
1009,10.0,10.967787096774194
1010,10.0,11.612945161290321
1011,10.0,12.258103225806451
1012,10.0,12.903261290322579
1013,10.0,13.548419354838709
1014,10.0,14.193577419354838
1015,10.0,14.838735483870966
1016,10.0,15.483893548387096
1017,10.0,16.129051612903226
1018,10.0,16.774209677419353
1019,10.0,17.41936774193548
1020,10.0,18.064525806451613
1021,10.0,18.70968387096774
1022,10.0,19.35484193548387
1023,10.0,20.0
